meanfreq,sd,median,Q25,Q75,IQR,skew,kurt,sp.ent,sfm,mode,centroid,meanfun,minfun,maxfun,meandom,mindom,maxdom,dfrange,modindx,label
0.15385120336,0.07219157526,0.1445920942,0.10243902439,0.21947855341,0.11703952902,1.7588925201,7.1324384474,0.95471086867,0.68461679703,0.060050462574,0.15385120336,0.11225640952,0.024729520866,0.27586206897,0.62870065789,0.0078125,2.703125,2.6953125,0.20676328502,male
0.14564070468,0.077006408693,0.13794721408,0.087859237537,0.21184750733,0.12398826979,2.1114805651,11.535716114,0.96492548816,0.7393683567,0.059941348974,0.14564070468,0.10366950614,0.015670910872,0.27586206897,0.92047991071,0.0078125,5.4296875,5.421875,0.27094673925,male
0.14485840689,0.076591816701,0.13557177616,0.090608272506,0.20761557178,0.11700729927,2.7975019353,29.553646601,0.9719074061,0.76363816922,0.0599513382,0.14485840689,0.10324956013,0.021276595745,0.26666666667,0.79166666667,0.0078125,4.9921875,4.984375,0.15967868339,male
0.12168336256,0.086850111735,0.11823704586,0.030684931507,0.21529481834,0.18460988684,2.0623240561,8.4655735126,0.93166068887,0.54921769422,0.117903514,0.12168336256,0.13088752477,0.020356234097,0.27118644068,0.58341733871,0.0078125,3.7265625,3.71875,0.25322128852,male
0.13564993207,0.086412330625,0.12672245467,0.049986052999,0.22884239888,0.17885634589,1.3882763282,5.0090165496,0.95251406937,0.6598138358,0.11481171548,0.13564993207,0.13431421293,0.060836501901,0.25,1.10875,0.0078125,4.296875,4.2890625,0.36926643484,male
0.10039941712,0.0728345701,0.081725175527,0.04409227683,0.14435305918,0.10026078235,0.52958380302,2.0684554908,0.97019416236,0.7545522055,0.011654964895,0.10039941712,0.11735932114,0.01593625498,0.26229508197,1.0867598684,0.0078125,4.34375,4.3359375,0.34486486486,male
0.12508754695,0.080116695089,0.11419112114,0.057306245297,0.20141459744,0.14410835214,2.3773896556,10.550720169,0.94849592829,0.67063300762,0.11187358916,0.12508754695,0.11474272558,0.024390243902,0.27118644068,0.56003289474,0.0078125,4.296875,4.2890625,0.22667476219,male
0.14348616215,0.070275486795,0.12386879731,0.10173254836,0.21123633305,0.10950378469,1.793199734,6.6615334016,0.94227858676,0.61017082115,0.10644238856,0.14348616215,0.12081536874,0.033333333333,0.26666666667,1.1166666667,0.09375,4.5625,4.46875,0.35032275417,male
0.14319682986,0.085447387524,0.12535279805,0.096228710462,0.23265206813,0.13642335766,1.9361265325,7.989100746,0.9407291338,0.58517479601,0.11309002433,0.14319682986,0.1102603026,0.027257240204,0.26229508197,0.65277777778,0.0078125,4.5703125,4.5625,0.18739726027,male
0.14553238142,0.087864043221,0.12972059779,0.088966861598,0.23378817414,0.14482131254,1.4587988371,5.0103793658,0.94659536591,0.62139207428,0.1158934373,0.14553238142,0.10380313693,0.01568627451,0.27586206897,0.70634191176,0.0078125,4.9765625,4.96875,0.16680960549,male
0.16206542931,0.084432291153,0.14314901593,0.11231490159,0.24942830366,0.13711340206,1.5785632815,5.1794488062,0.94340466917,0.59512796375,0.26897844424,0.16206542931,0.11702226877,0.01652892562,0.25,0.59914434524,0.0078125,4.578125,4.5703125,0.18921761999,male
0.1429612328,0.083106899146,0.12929235168,0.098070050036,0.22816297355,0.13009292352,1.831167575,7.1587651037,0.9461340585,0.63168897612,0.1124803431,0.1429612328,0.13173357254,0.054054054054,0.25,0.410546875,0.0078125,2.71875,2.7109375,0.15637797664,male
0.14115344713,0.080922188549,0.12430493274,0.097152466368,0.22224215247,0.1250896861,1.7242978369,6.3135165057,0.94995889607,0.64665304666,0.10939461883,0.14115344713,0.11729783585,0.018867924528,0.25806451613,0.63961693548,0.0078125,4.0625,4.0546875,0.18723008438,male
0.16733403528,0.047177727072,0.16180215475,0.13547502449,0.18072477963,0.045249755142,3.9619083618,24.41962179,0.88037525296,0.34430731161,0.16619000979,0.16733403528,0.14181040623,0.016032064128,0.25396825397,0.578125,0.125,6.921875,6.796875,0.021647509579,male
0.16785031228,0.052593588816,0.16326219512,0.12847560976,0.19036585366,0.061890243902,1.9192295229,7.131328753,0.92051270914,0.40386580768,0.1668902439,0.16785031228,0.12154625385,0.015952143569,0.26229508197,0.81317934783,0.0703125,6.5703125,6.5,0.074188701923,male
0.18509843868,0.054289441849,0.17677188803,0.14642048839,0.2166289458,0.070208457415,1.6017391801,5.2237863323,0.91032091542,0.35802307256,0.16526503871,0.18509843868,0.13098332762,0.016161616162,0.26666666667,0.56828703704,0.0078125,5.140625,5.1328125,0.095826991375,male
0.16776153779,0.058883370135,0.15993402969,0.12560747664,0.20087960418,0.075272127543,2.5315003959,11.509485432,0.92364011895,0.48511775427,0.12683892248,0.16776153779,0.1320890637,0.018539976825,0.25396825397,1.0485197368,0.0078125,6.84375,6.8359375,0.058373626374,male
0.17109350165,0.061286734998,0.14869138008,0.12555605181,0.2334792318,0.10792317999,2.7895933529,13.537514558,0.90983667113,0.39532816563,0.12955783832,0.17109350165,0.13207536516,0.026186579378,0.20253164557,0.29927884615,0.0078125,0.6796875,0.671875,0.2015503876,male
0.16708305391,0.064425673156,0.18170511535,0.10756268806,0.22074222668,0.11317953862,1.8709435261,8.3815571423,0.93485812571,0.52092600538,0.092256770311,0.16708305391,0.1026264382,0.020833333333,0.25,0.63783482143,0.21875,5.203125,4.984375,0.021943573668,male
0.20083014539,0.053066216593,0.210058873,0.18533221194,0.23619848612,0.05086627418,1.8409014437,6.0068009085,0.90768313566,0.38681846851,0,0.20083014539,0.16515538142,0.015763546798,0.27118644068,1.0670572917,0.0703125,5.59375,5.5234375,0.33637649479,male
0.13709564327,0.066633153094,0.10287348106,0.085060757684,0.19714081487,0.11208005718,4.0782168596,25.663215585,0.91221576135,0.50788620137,0.084260185847,0.13709564327,0.081164738839,0.016666666667,0.26229508197,0.1953125,0.0078125,2.171875,2.1640625,0.04606000249,male
0.19032456291,0.051695723784,0.19141041931,0.15689961881,0.22058449809,0.063684879288,1.461858806,5.3603189275,0.9180012454,0.36234427592,0,0.19032456291,0.15201254466,0.021136063408,0.24615384615,0.88454861111,0.0078125,6.71875,6.7109375,0.21173457509,male
0.18713945348,0.056499406529,0.17610938471,0.14304536979,0.24763206961,0.10458669981,1.4111533142,4.149301675,0.90224698681,0.29859947711,0.16619018024,0.18713945348,0.13819760134,0.016684045881,0.23188405797,0.80133928571,0.125,6.640625,6.515625,0.12700608744,male
0.18435486929,0.055493941074,0.18343065693,0.15090024331,0.22635036496,0.075450121655,1.5880138585,8.9900482026,0.93283478646,0.42775525443,0,0.18435486929,0.13371744983,0.018518518519,0.26666666667,1.795625,0.0078125,7,6.9921875,0.31610395919,male
0.20004181203,0.055815130754,0.21079213818,0.16659916617,0.24347826087,0.076879094699,2.9267807049,15.253786804,0.91463401181,0.41291946642,0.24064324002,0.20004181203,0.15910693095,0.020100502513,0.26666666667,0.62265625,0.15625,6.390625,6.234375,0.11974380395,male
0.17568186782,0.055524094241,0.17315102548,0.14826600373,0.21509011809,0.066824114357,1.7598529436,6.4713639671,0.93406066949,0.51256224824,0,0.17568186782,0.14938670421,0.019900497512,0.25396825397,0.80711206897,0.0078125,6.5625,6.5546875,0.1904903797,male
0.15810798946,0.082781591576,0.1911914544,0.062350041085,0.22455217749,0.1622021364,2.8013439631,19.929616705,0.9521609649,0.67922331262,0.049926047658,0.15810798946,0.18504173479,0.023021582734,0.27586206897,0.27296401515,0.046875,0.7421875,0.6953125,0.33988764045,female
0.18285544062,0.067788883791,0.20063872255,0.17548902196,0.22606786427,0.050578842315,3.0018899789,19.865481837,0.91045812997,0.50609887688,0.05001996008,0.18285544062,0.15959035154,0.018713450292,0.26666666667,0.25896990741,0.0546875,0.8046875,0.75,0.26923076923,female
0.19980651912,0.061973776737,0.21135764158,0.18442203258,0.23568657874,0.05126454616,2.5438411837,14.92196426,0.90443236166,0.42528917247,0.04996121024,0.19980651912,0.15646508247,0.016194331984,0.26666666667,0.25044642857,0.0546875,0.8984375,0.84375,0.32952069717,female
0.19528036668,0.072086927507,0.20465648855,0.18061068702,0.25595419847,0.07534351145,2.3923256755,10.061489077,0.90711529922,0.52420879145,0.1934351145,0.19528036668,0.18262941728,0.02492211838,0.27586206897,0.26953125,0.0546875,0.703125,0.6484375,0.29471733086,female
0.20850436689,0.057550186834,0.22022871665,0.19034307497,0.24975857687,0.059415501906,1.707786442,5.6709115948,0.87967351955,0.34354832403,0.050165184244,0.20850436689,0.16204312781,0.016806722689,0.26229508197,0.26078869048,0.0546875,0.8125,0.7578125,0.25154639175,female
0.16842574079,0.071344338158,0.18905109489,0.15839416058,0.21664233577,0.058248175182,3.0203459549,17.791219505,0.90102214381,0.49170938783,0.050072992701,0.16842574079,0.16834343907,0.01593625498,0.27118644068,0.253125,0.0546875,0.9140625,0.859375,0.40779220779,female
0.17998185835,0.077964193915,0.20427672956,0.12708595388,0.24037735849,0.11329140461,2.7646701254,12.822157232,0.92742356983,0.58027435334,0.24155136268,0.17998185835,0.16225897278,0.016842105263,0.27586206897,0.20733173077,0.0546875,0.546875,0.4921875,0.30984126984,female
0.20451797183,0.068569139678,0.21602649007,0.19222958057,0.25527593819,0.063046357616,1.9185426242,7.5371262333,0.89691879909,0.40958342842,0.050066225166,0.20451797183,0.16307718896,0.016753926702,0.27586206897,0.205,0.046875,0.7578125,0.7109375,0.23534798535,female
0.19829219915,0.06266822141,0.21163995068,0.18367447596,0.23649815043,0.052823674476,2.1762452695,9.7662537002,0.90208251647,0.4499730756,0.050061652281,0.19829219915,0.16289683035,0.016684045881,0.27118644068,0.35724431818,0.0546875,0.9296875,0.875,0.26530612245,female
0.18424982183,0.069538346613,0.20484711212,0.18011325028,0.2273612684,0.04724801812,2.780534606,12.557135592,0.90960713604,0.52694607931,0.050101925255,0.18424982183,0.14381926511,0.015763546798,0.27118644068,0.22298177083,0.0546875,1.015625,0.9609375,0.20643336868,female
0.19179436428,0.038088598931,0.19885668916,0.16984517666,0.21397379913,0.044128622469,2.475110501,9.898559143,0.8896825,0.26058997065,0.20863834855,0.19179436428,0.17061250467,0.032854209446,0.27586206897,0.83901515152,0.0078125,6.9921875,6.984375,0.19285659184,female
0.1930041123,0.038431049594,0.20463676062,0.17073441842,0.2133068678,0.042572449385,3.6492834457,19.036583264,0.87356377467,0.27752970052,0.21063914252,0.1930041123,0.15739325142,0.015825914936,0.24615384615,0.64762931034,0.0078125,5.953125,5.9453125,0.10260621989,female
0.19089009516,0.04326809933,0.19297640653,0.15816696915,0.21774954628,0.059582577132,1.6081375504,5.2249133947,0.91140546716,0.30948381645,0.19310344828,0.19089009516,0.16255305758,0.059259259259,0.27118644068,0.65625,0.1484375,6.8203125,6.671875,0.088886523313,female
0.18448437225,0.045272463052,0.17862068966,0.15549909256,0.21127041742,0.055771324864,1.6981713212,5.9550168665,0.91266645388,0.33772236042,0.15676950998,0.18448437225,0.15667772631,0.018912529551,0.25806451613,0.79791666667,0.0078125,5.953125,5.9453125,0.21014454665,female
0.18850513252,0.045253585628,0.18165439584,0.15679514942,0.22009527934,0.063300129926,1.6673566032,6.354831451,0.91630326266,0.32168279655,0.16297964487,0.18850513252,0.15457972875,0.015841584158,0.25396825397,0.45186491935,0.140625,2.609375,2.46875,0.10115280289,female
0.19747619573,0.0417131656,0.1937006237,0.1741995842,0.22382536383,0.049625779626,2.0339500251,8.0946489078,0.89858515051,0.26996822403,0.17769230769,0.19747619573,0.18660964691,0.016494845361,0.27586206897,0.33664772727,0.0078125,0.6640625,0.65625,0.27944862155,female
0.16088383974,0.088124138998,0.20514851485,0.060682068207,0.2304070407,0.1697249725,1.6333767127,5.673614363,0.93565318959,0.56903252257,0.23225522552,0.16088383974,0.19819899348,0.061776061776,0.27586206897,0.74114583333,0.0078125,3.96875,3.9609375,0.2931811778,female
0.14841440216,0.079820130393,0.17203155819,0.07842209073,0.20102564103,0.1226035503,1.7175484114,5.9619271475,0.95633804782,0.72363045129,0,0.14841440216,0.16070829117,0.01585728444,0.25806451613,1.0325520833,0.0078125,5.1328125,5.125,0.25322812052,female
0.10931061641,0.085694321669,0.070083432658,0.029702026222,0.19323003576,0.16352800954,1.6877794569,5.6953317395,0.9386976325,0.6220222837,0.021692491061,0.10931061641,0.17517333968,0.036199095023,0.22857142857,1.2241210938,0.03125,5.953125,5.921875,0.2327176781,female
0.14651140255,0.0883003613,0.16970479705,0.05295202952,0.22265682657,0.16970479705,1.114939498,3.9923177944,0.9642917208,0.74720058086,0.1673800738,0.14651140255,0.19587157978,0.055555555556,0.27586206897,0.41193181818,0.0078125,2.9765625,2.96875,0.10927318296,female
0.11072727677,0.087557238374,0.088362919132,0.029822485207,0.19495069034,0.16512820513,1.7220616922,6.7653289664,0.9626814446,0.74737368419,0.0088362919132,0.11072727677,0.18917213591,0.016,0.26229508197,0.68070652174,0.0078125,4.9140625,4.90625,0.11313315135,female
0.15655372415,0.08697521544,0.17470338983,0.067330508475,0.23046610169,0.16313559322,1.3093023165,5.0472611607,0.9567335857,0.69690680524,0.16936440678,0.15655372415,0.1782654407,0.041666666667,0.27586206897,0.36764705882,0.0078125,0.9140625,0.90625,0.31465517241,female
